School Year,Level,Division Number,Division Name,Subject,Race,Grade,Test Level,Test Source,Test,Pass Count,Total Count,Pass Rate
2018-2019,Division,39,Greene County,English:Reading,"White, not of Hispanic origin",8,Grade 8,SOL,English Reading,120,171,70.18
2018-2019,Division,54,Louisa County,English:Reading,"Black, not of Hispanic origin",3,Grade 3,SOL,English Reading,29,48,60.42
2018-2019,Division,54,Louisa County,English:Reading,"Black, not of Hispanic origin",8,Grade 8,SOL,English Reading,32,57,56.14
2018-2019,Division,54,Louisa County,English:Reading,"White, not of Hispanic origin",3,Grade 3,SOL,English Reading,196,261,75.1
2018-2019,Division,54,Louisa County,English:Reading,"White, not of Hispanic origin",8,Grade 8,SOL,English Reading,209,271,77.12
2018-2019,Division,62,Nelson County,English:Reading,"Black, not of Hispanic origin",3,Grade 3,SOL,English Reading,<,16,<50
2018-2019,Division,62,Nelson County,English:Reading,"Black, not of Hispanic origin",8,Grade 8,SOL,English Reading,10,16,62.5
2018-2019,Division,62,Nelson County,English:Reading,"White, not of Hispanic origin",3,Grade 3,SOL,English Reading,53,78,67.95
2018-2019,Division,62,Nelson County,English:Reading,"White, not of Hispanic origin",8,Grade 8,SOL,English Reading,67,88,76.14
2018-2019,State,,,English:Reading,"Black, not of Hispanic origin",3,Grade 3,SOL,English Reading,"11,576","20,430",56.66
2018-2019,State,,,English:Reading,"Black, not of Hispanic origin",3,Grade 8,SOL,English Reading,<,<,>50
2018-2019,State,,,English:Reading,"Black, not of Hispanic origin",7,Grade 8,SOL,English Reading,<,<,<50
2018-2019,State,,,English:Reading,"Black, not of Hispanic origin",8,Grade 8,SOL,English Reading,"12,637","20,550",61.49
2018-2019,State,,,English:Reading,"White, not of Hispanic origin",3,Grade 3,SOL,English Reading,"34,897","43,956",79.39
2018-2019,State,,,English:Reading,"White, not of Hispanic origin",4,Grade 3,SOL,English Reading,<,<,<50
2018-2019,State,,,English:Reading,"White, not of Hispanic origin",5,Grade 3,SOL,English Reading,<,<,>50
2018-2019,State,,,English:Reading,"White, not of Hispanic origin",7,Grade 8,SOL,English Reading,<,<,<50
2018-2019,State,,,English:Reading,"White, not of Hispanic origin",8,Grade 8,SOL,English Reading,"38,936","46,706",83.36
